id,nama_latin,jumlah ayat,nama arab,kategori,terjemahan
1,Al-Fātiḥah,7,الفاتحة,Makkiyah,Pembuka
2,Al-Baqarah,286,البقرة,Madaniyah,Sapi
3,Āli ‘Imrān,200,اٰل عمرٰن,Madaniyah,Keluarga Imran
4,An-Nisā',176,النّساۤء,Madaniyah,Perempuan
5,Al-Mā'idah,120,الماۤئدة,Madaniyah,Hidangan
6,Al-An‘ām,165,الانعام,Makkiyah,Binatang Ternak
7,Al-A‘rāf,206,الاعراف,Makkiyah,Tempat Tertinggi
8,Al-Anfāl,75,الانفال,Madaniyah,Rampasan Perang
9,At-Taubah,129,التّوبة,Madaniyah,Pengampunan
10,Yūnus,109,يونس,Makkiyah,Yunus
11,Hūd,123,هود,Makkiyah,Hud
12,Yūsuf,111,يوسف,Makkiyah,Yusuf
13,Ar-Ra‘d,43,الرّعد,Makkiyah,Guruh
14,Ibrāhīm,52,ابرٰهيم,Makkiyah,Ibrahim
15,Al-Ḥijr,99,الحجر,Makkiyah,Hijr
16,An-Naḥl,128,النّحل,Makkiyah,Lebah
17,Al-Isrā',111,الاسراۤء,Makkiyah,Memperjalankan pada Malam Hari
18,Al-Kahf,110,الكهف,Makkiyah,Gua
19,Maryam,98,مريم,Makkiyah,Maryam
20,Ṭāhā,135,طٰهٰ,Makkiyah,Taha
21,Al-Anbiyā',112,الانبياۤء,Makkiyah,Para Nabi
22,Al-Ḥajj,78,الحجّ,Madaniyah,Haji
23,Al-Mu'minūn,118,المؤمنون,Makkiyah,Orang-Orang Mukmin
24,An-Nūr,64,النّور,Madaniyah,Cahaya
25,Al-Furqān,77,الفرقان,Makkiyah,Pembeda
26,Asy-Syu‘arā',227,الشّعراۤء,Makkiyah,Para Penyair
27,An-Naml,93,النّمل,Makkiyah,Semut
28,Al-Qaṣaṣ,88,القصص,Makkiyah,Kisah
29,Al-‘Ankabūt,69,العنكبوت,Makkiyah,Laba-Laba
30,Ar-Rūm,60,الرّوم,Makkiyah,Romawi
31,Luqmān,34,لقمٰن,Makkiyah,Luqman
32,As-Sajdah,30,السّجدة,Makkiyah,Sajdah
33,Al-Aḥzāb,73,الاحزاب,Madaniyah,Golongan Yang Bersekutu
34,Saba',54,سبأ,Makkiyah,Saba'
35,Fāṭir,45,فاطر,Makkiyah,Pencipta
36,Yāsīn,83,يٰسۤ,Makkiyah,Yasin
37,Aṣ-Ṣāffāt,182,الصّٰۤفّٰت,Makkiyah,Yang Berbaris-baris
38,Ṣād,88,صۤ,Makkiyah,Ṣād
39,Az-Zumar,75,الزّمر,Makkiyah,Rombongan
40,Gāfir,85,غافر,Makkiyah,Maha Pengampun
41,Fuṣṣilat,54,فصّلت,Makkiyah,Dijelaskan
42,Asy-Syūrā,53,الشّورٰى,Makkiyah,Musyawarah
43,Az-Zukhruf,89,الزّخرف,Makkiyah,Perhiasan dari Emas
44,Ad-Dukhān,59,الدّخان,Makkiyah,Kabut Asap
45,Al-Jāṡiyah,37,الجاثية,Makkiyah,Berlutut
46,Al-Aḥqāf,35,الاحقاف,Makkiyah,Ahqaf
47,Muḥammad,38,محمّد,Madaniyah,Nabi Muhammad
48,Al-Fatḥ,29,الفتح,Madaniyah,Kemenangan
49,Al-Ḥujurāt,18,الحجرٰت,Madaniyah,Kamar-Kamar
50,Qāf,45,قۤ,Makkiyah,Qaf
51,Aż-Żāriyāt,60,الذّٰريٰت,Makkiyah,Yang Menerbangkan
52,Aṭ-Ṭūr,49,الطّور,Makkiyah,Gunung
53,An-Najm,62,النّجم,Makkiyah,Bintang
54,Al-Qamar,55,القمر,Makkiyah,Bulan
55,Ar-Raḥmān,78,الرّحمٰن,Makkiyah,Yang Maha Pengasih
56,Al-Wāqi‘ah,96,الواقعة,Makkiyah,Hari Kiamat Yang Pasti Terjadi
57,Al-Ḥadīd,29,الحديد,Madaniyah,Besi
58,Al-Mujādalah,22,المجادلة,Madaniyah,Gugatan
59,Al-Ḥasyr,24,الحشر,Madaniyah,Pengusiran
60,Al-Mumtaḥanah,13,الممتحنة,Madaniyah,Wanita Yang Diuji
61,Aṣ-Ṣaff,14,الصّفّ,Madaniyah,Barisan
62,Al-Jumu‘ah,11,الجمعة,Madaniyah,Jumat
63,Al-Munāfiqūn,11,المنٰفقون,Madaniyah,Orang-Orang Munafik
64,At-Tagābun,18,التّغابن,Madaniyah,Pengungkapan Kesalahan
65,Aṭ-Ṭalāq,12,الطّلاق,Madaniyah,Talak
66,At-taḥrīm,12,التّحريم,Madaniyah,Pengharaman
67,Al-Mulk,30,المُلك,Makkiyah,Kerajaan
68,Al-Qalam,52,القلم,Makkiyah,Pena
69,Al-Ḥāqqah,52,الحاۤقّة,Makkiyah,Hari Kiamat Yang Pasti Datang
70,Al-Ma‘ārij,44,المعارج,Makkiyah,Tempat-Tempat Naik
71,Nūḥ,28,نوح,Makkiyah,Nuh
72,Al-Jinn,28,الجنّ,Makkiyah,Jin
73,Al-Muzzammil,20,المزّمّل,Makkiyah,Orang Berkelumun
74,Al-Muddaṡṡir,56,المدّثّر,Makkiyah,Orang Berselimut
75,Al-Qiyāmah,40,القيٰمة,Makkiyah,Hari Kiamat
76,Al-Insān,31,الانسان,Madaniyah,Manusia
77,Al-Mursalāt,50,المرسلٰت,Makkiyah,Malaikat Yang Diutus
78,An-Naba',40,النّبأ,Makkiyah,Berita
79,An-Nāzi‘āt,46,النّٰزعٰت,Makkiyah,Yang Mencabut Dengan Keras
80,‘Abasa,42,عبس,Makkiyah,Berwajah Masam
81,At-Takwīr,29,التّكوير,Makkiyah,Penggulungan
82,Al-Infiṭār,19,الانفطار,Makkiyah,Terbelah
83,Al-Muṭaffifīn,36,المطفّفين,Makkiyah,Orang-Orang Yang Curang
84,Al-Insyiqāq,25,الانشقاق,Makkiyah,Terbelah
85,Al-Burūj,22,البروج,Makkiyah,Gugusan Bintang
86,Aṭ-Ṭāriq,17,الطّارق,Makkiyah,Yang Datang Pada Malam Hari
87,Al-A‘lā,19,الاعلى,Makkiyah,Yang Maha Tinggi
88,Al-Gāsyiyah,26,الغاشية,Makkiyah,Hari Kiamat Yang Menghilangkan Kesadaran
89,Al-Fajr,30,الفجر,Makkiyah,Fajar
90,Al-Balad,20,البلد,Makkiyah,Negeri
91,Asy-Syams,15,الشّمس,Makkiyah,Matahari
92,Al-Lail,21,الّيل,Makkiyah,Malam
93,Aḍ-Ḍuḥā,11,الضّحى,Makkiyah,Duha
94,Asy-Syarḥ,8,الشّرح,Makkiyah,Pelapangan
95,At-Tīn,8,التّين,Makkiyah,Buah Tin
96,Al-‘Alaq,19,العلق,Makkiyah,Segumpal Darah
97,Al-Qadr,5,القدر,Makkiyah,Al-Qadar
98,Al-Bayyinah,8,البيّنة,Madaniyah,Bukti Nyata
99,Az-Zalzalah,8,الزّلزلة,Madaniyah,Guncangan
100,Al-‘Ādiyāt,11,العٰديٰت,Makkiyah,Kuda Perang Yang Berlari Kencang
101,Al-Qāri‘ah,11,القارعة,Makkiyah,Hari Kiamat Yang Menggetarkan
102,At-Takāṡur,8,التّكاثر,Makkiyah,Berbangga-Bangga Dalam Memperbanyak Dunia
103,Al-‘Aṣr,3,العصر,Makkiyah,Masa
104,Al-Humazah,9,الهمزة,Makkiyah,Pengumpat
105,Al-Fīl,5,الفيل,Makkiyah,Gajah
106,Quraisy,4,قريش,Makkiyah,Orang Quraisy
107,Al-Mā‘ūn,7,الماعون,Makkiyah,Bantuan
108,Al-Kauṡar,3,الكوثر,Makkiyah,Nikmat Yang Banyak
109,Al-Kāfirūn,6,الكٰفرون,Makkiyah,Orang-Orang kafir
110,An-Naṣr,3,النّصر,Madaniyah,Pertolongan
111,Al-Lahab,5,اللّهب,Makkiyah,Gejolak Api
112,Al-Ikhlāṣ,4,الاخلاص,Makkiyah,Ikhlas
113,Al-Falaq,5,الفلق,Madaniyah,Fajar
114,An-Nās,6,النّاس,Madaniyah,Manusia